Word_Unique_ID	trigram_pred	kenlm_prob
QID1	are	25.207459245786197
QID2	two	20.988017443372947
QID3	in	37.86938022988868
QID4	going	169.50519237484573
QID5	the	135.68354830344006
QID6	is	160.84650704661993
QID7	be	132.1217453904673
QID8	be	164.83140328358715
QID9	the	243.8525514868697
QID10	island	205.36430933305363
QID11	thing	298.655893426054
QID12	is	354.4485556034276
QID13	and	370.1193811918584
QID14	the	388.50871765755244
QID15	two	354.2727297537535
QID16	was	306.1481281459092
QID17	a	265.7327623215864
QID18	the	305.8626636805471
QID19	ratings	266.0417694340234
QID20	to	321.0100461441194
QID21	i	291.3174072255008
QID22	man	276.48025638962554
QID23	tower	299.2968150769195
QID24	have	276.1984500975487
QID25	to	239.15442477763395
QID26	lot	230.60582859284085
QID27	and	251.9239644424908
QID28	a	244.07117873384937
QID29	and	222.1759090710278
QID30	i	214.7911717293203
QID31	have	210.8513105848617
QID32	do	197.85109945919663
QID33	the	187.65138307152066
QID34	to	175.24960136451654
QID35	the	160.55111537432842
QID36	the	168.78267223563807
QID37	flow	164.81732781950822
QID38	video	163.4878049698588
QID39	the	161.6314681360937
QID40	own	169.95659946920517
QID41	i	156.30737375373255
QID42	know	156.67012301883364
QID43	do	151.16929950455514
QID44	at	165.78391408266708
QID45	the	153.57078975558397
QID46	time	147.5148402566057
QID47	tower	161.56048815126977
QID48	was	160.25695585276264
QID49	face	152.2888948652173
QID50	the	153.57078975558397
QID51	full	155.98846342302926
QID52	and	164.9698561614346
QID53	writer	159.58842107115177
QID54	track	161.50570437843555
QID55	the	152.36451763645906
QID56	new	153.5396254024413
QID58	years	92.02201624232211
QID59	later	39.845414992621826
QID60	the	16.434908412295837
QID61	first	20.35089427082451
QID62	empire	24.005438852327096
QID63	and	44.99774310922672
QID64	martin	52.42902113301656
QID65	and	43.458857824160205
QID66	born	47.00091463585005
QID67	the	83.70809918207375
QID68	world	85.52980111614836
QID69	thing	119.46057345931708
QID70	activity	270.4792742828323
QID71	of	267.67394880012773
QID72	the	269.23044599898105
QID73	hair	252.11791026949055
QID74	to	278.96570639763644
QID75	it	290.7384711991704
QID76	was	242.6734696935619
QID77	the	225.80339212489585
QID78	he	220.62520696536998
QID79	was	189.8149806622746
QID80	the	185.40111224525913
QID81	i	163.2208651340861
QID82	the	166.02594407417644
QID83	stewart	206.56355600805043
QID84	the	180.28514531779757
QID85	about	208.31817235554166
QID86	and	193.37400739671205
QID87	the	190.60896095380258
QID88	and	181.23402932111824
QID89	i	177.1500090655809
QID90	and	177.75458112646385
QID91	best	179.2173302318386
QID92	i	188.88181654906995
QID93	was	222.74918730603673
QID94	evaporated	231.71876731910612
QID95	new	241.22542277408854
QID96	in	221.66660204596843
QID97	the	188.9275328182051
QID98	the	188.238015840212
QID99	and	211.60047810811375
QID100	i	209.733357492976
QID101	the	236.48361455474466
QID102	and	231.23044860608005
QID103	and	243.22235782700182
QID104	a	216.44563502021234
QID105	or	238.55280260160453
QID106	new	231.26828870770115
QID107	and	224.0377474666236
QID108	of	222.39124687189738
QID109	the	215.66374914121116
QID110	and	212.95222875216314
QID111	the	217.3754113228878
QID112	a	207.00289614707188
QID113	a	206.3279612914604
QID114	by	222.20854929196753
QID115	the	207.1572378400849
QID117	think	89.90885489318809
QID118	with	123.69755979473796
QID119	the	72.18289889115394
QID120	i	133.11902016850433
QID121	and	147.47244546741604
QID122	and	124.91648780707598
QID123	the	136.75069677058914
QID124	in	129.252780849059
QID125	i	104.81746155021223
QID126	and	116.0205822387494
QID127	and	156.94840706835424
QID128	the	129.18563641394542
QID129	new	123.79443773801013
QID130	and	146.25940930724647
QID131	and	122.92574317963567
QID132	the	127.36153936550244
QID133	both	142.02464218701618
QID134	the	157.43326659552702
QID135	and	143.54894225460635
QID136	the	125.97723564516274
QID137	and	141.92060068903754
QID138	the	138.00569485686165
QID139	column	135.238744853525
QID140	for	147.14786695665296
QID141	i	116.20236699314741
QID142	the	142.72258271778162
QID143	the	121.38916622430688
QID144	and	137.01343579846014
QID145	the	118.66069003258086
QID146	and	111.47502299871819
QID147	the	110.98509363949857
QID148	best	108.65319506892126
QID149	and	107.35117480646294
QID150	t	121.61269393352828
QID151	the	125.42090497425303
QID152	the	117.35401170443744
QID153	in	129.3191569392462
QID154	the	115.5645101645617
QID155	new	118.95462086580629
QID156	in	129.27900033706524
QID157	the	114.77166984657825
QID158	in	129.27900033706524
QID159	the	114.3889896898802
QID160	i	104.34282477932027
QID162	the	122.43568782367205
QID164	and	110.3851144548939
QID165	the	106.28662742286937
QID166	and	121.36230135290963
QID167	to	132.13443220439913
QID168	the	130.42604141467598
QID169	by	135.8687418340893
QID170	and	148.94966234188786
QID171	the	106.28662742286937
QID172	and	145.0636199026098
QID173	the	154.0545763973722
QID174	the	150.89454599861529
QID175	minnelli	1852.736607082457
QID176	not	718.5317253065097
QID177	the	261.4183005863932
QID178	way	259.2179122924311
QID179	idea	220.07793568678565
QID180	and	127.715851278401
QID181	the	143.34370981730953
QID182	was	147.79086746962574
QID183	a	121.64077910304924
QID184	with	185.5526953649694
QID185	album	158.28958003400166
QID186	tree	225.26788408289397
QID187	and	302.40115475035566
QID188	the	245.10966017893261
QID189	united	216.01866656581066
QID190	and	179.02919755199
QID191	the	155.34686389037938
QID192	a	155.05495039606313
QID193	a	146.16403540936736
QID194	to	147.15140561575726
QID195	the	130.458719506662
QID196	and	126.419943091345
QID197	the	124.53905006606983
QID198	new	124.04956117129267
QID199	in	143.64072898148356
QID200	in	204.40149110850868
QID201	the	183.43922844663516
QID202	face	180.84691543088013
QID203	and	159.16152829382614
QID204	the	174.79766156801568
QID205	party	201.36421644777386
QID206	to	237.99434393516316
QID207	i	262.38097558739116
QID208	was	246.25621223017356
QID209	she	244.73353967702835
QID210	same	242.76165875175647
QID211	of	233.54490809488627
QID212	to	213.38053452696334
QID213	life	213.45177022550422
QID214	a	208.40441051264256
QID215	little	196.59231864400118
QID216	bit	185.79216630443054
QID217	time	194.16001194355565
QID218	a	204.4327474392844
QID219	be	200.19716291725155
QID220	the	198.36454335262127
QID221	a	204.4327474392844
QID222	take	242.74476293499043
QID223	united	239.52098985856404
QID224	rhyme	251.54798646138315
QID225	the	241.71723704839806
QID226	moment	237.37558021814365
QID227	i	210.94839505013147
QID228	i	203.99847351361046
QID229	the	196.5678537249029
QID230	and	223.16845792468996
QID231	the	212.0104793554209
QID233	flowers	290.38205874173855
QID234	in	783.2284844656601
QID235	and	7037.954286618685
QID236	she	1871.5783945753246
QID237	on	1925.710680053482
QID238	the	805.6531196088321
QID239	united	577.4595629649481
QID240	the	317.1423737367066
QID241	was	220.77475151301283
QID242	a	175.75050064958833
QID243	in	267.3334510615235
QID244	he	176.43730828204968
QID245	was	150.2212419019078
QID246	at	133.46201698389353
QID247	and	130.14595618319746
QID248	the	114.74505091925325
QID249	other	112.91268401191942
QID250	of	116.21889792589648
QID251	a	114.92193018932169
QID252	with	147.83374494271283
QID253	a	136.98118509291544
QID254	i	141.234308574904
QID255	were	132.1402630899438
QID256	not	126.57890961486927
QID257	the	146.84096469369024
QID258	the	137.6794139553158
QID259	world	127.2769964312008
QID260	and	118.75669792451187
QID261	well	115.65337416687676
QID262	he	110.70234389498722
QID263	to	125.22507601060936
QID264	see	113.1042289118319
QID265	the	105.86225684316663
QID266	i	101.72028536846214
QID267	to	125.22507601060936
QID268	be	92.99984925136715
QID269	the	93.6058919122204
QID270	in	89.53826626622636
QID271	and	88.69209894141306
QID272	i	85.81243907051262
QID273	was	82.74748618469762
QID274	n	77.31572425493616
QID275	have	77.3702073909851
QID276	the	78.99434868744767
QID277	the	75.9549983225114
QID278	did	80.69311379292745
QID279	of	80.78884646317141
QID280	of	80.74786696388905
QID281	more	80.01811885874204
QID282	of	78.33991887273146
QID283	the	74.22953868321173
QID284	united	74.15997521810395
QID285	of	78.68535524492177
QID286	in	77.8423005895887
QID287	at	89.96778541558656
QID288	me	85.18903177474957
QID290	the	324.94176443617357
QID291	in	1537.874167077176
QID292	opened	3388.98641573185
QID293	towards	3512.745349396402
QID294	the	2634.096774803188
QID295	the	1377.4788907903642
QID296	the	1064.9523105471146
QID297	door	762.3597778667212
QID298	force	498.90042955529265
QID299	a	388.0042623887521
QID300	and	731.0737995245995
QID301	and	698.4836831142761
QID302	was	616.5446715572085
QID303	to	761.6912304205051
QID304	the	717.1916924873103
QID305	death	593.3315138987174
QID306	of	844.4440740207888
QID307	the	819.1032727915452
QID308	a	855.3495280358115
QID309	as	767.015768119305
QID310	the	652.8304879892793
QID311	room	587.6816777840613
QID312	the	471.2574923052635
QID313	was	417.73462273205206
QID314	n	364.29082516366805
QID315	have	335.94343906776686
QID316	what	304.9658075963399
QID317	i	279.2611142662542
QID318	film	277.8938202226903
QID319	hunter	310.0686457519593
QID320	a	291.01368524753
QID321	for	276.4010289324674
QID322	the	248.8884727631735
QID323	for	276.4010289324674
QID324	the	265.5068185404528
QID325	are	260.5633401912264
QID326	avoided	320.37577930171364
QID327	the	317.9784417769076
QID328	car	294.54276769491906
QID329	on	286.4451945220146
QID330	was	284.188739419879
QID331	was	292.4974588865415
QID332	to	307.06246713107265
QID333	be	310.7201866977401
QID334	a	289.6866800449642
QID335	the	305.12607344522445
QID336	the	384.2173978433858
QID337	man	367.98110435278295
QID338	bit	369.99906356393296
QID339	on	390.62317735074083
QID340	the	389.93135524960564
QID341	for	365.3892725693297
QID342	the	357.66580710824223
QID343	and	369.65940484034365
QID344	the	350.15830526009535
QID345	time	333.27110799845644
QID347	and	1253.845975190144
QID348	have	280.3382646711792
QID349	i	85.79160996296652
QID350	was	80.87198181755996
QID351	at	67.95881957937388
QID352	the	59.882742567904536
QID353	waist	65.40728832726444
QID354	as	157.29525253909563
QID355	the	138.5479081568326
QID356	time	137.35951781243156
QID357	faces	189.57250800504534
QID358	but	221.96902201823252
QID359	everything	172.34717952007625
QID360	else	143.14333894406414
QID361	going	125.47376096619517
QID362	i	121.58021296577171
QID363	the	134.99901051008587
QID364	two	117.8095554023252
QID365	of	131.46000770695412
QID366	the	134.99901051008587
QID367	united	108.44884087760947
QID368	different	119.71137443158929
QID369	and	124.88496181824797
QID370	built	115.09906736172533
QID371	and	130.92970840041252
QID372	and	147.6524202347591
QID373	the	138.8873017100996
QID374	half	137.04079841674044
QID375	days	130.03531013172002
QID376	and	147.6524202347591
QID377	trees	133.77784328697916
QID378	and	113.70958156783706
QID379	i	111.64356441761586
QID380	was	106.03831325248679
QID381	be	101.78080155638274
QID382	the	100.16757363475635
QID384	and	124.74880405922976
QID385	which	119.9206222754298
QID386	the	111.91197369108127
QID387	was	110.22422967166914
QID388	to	106.1687453302225
QID389	been	105.55324729790952
QID390	and	103.50868724538815
QID391	the	105.60798410783063
QID392	the	111.91197369108127
QID393	was	110.22422967166914
QID394	to	106.20337192035609
QID395	seen	105.12348964588637
QID396	in	101.40449436542636
QID397	but	93.54753597960682
QID398	for	94.09549965569941
QID399	one	95.42884566136142
QID400	dog	102.07881520822605
QID401	of	99.45434153212071
QID402	a	95.82770535612569
QID404	first	23.401637324864563
QID405	rights	79.44566239812461
QID406	and	54.909833935854216
QID407	be	43.68612009609994
QID408	a	66.37727482015316
QID409	a	66.27790350704687
QID410	few	46.22719704401084
QID411	town	52.148601328915
QID412	of	55.320411108035366
QID413	the	50.010492750220514
QID414	and	52.17687828110666
QID415	in	62.91051215946544
QID416	it	58.391709658560366
QID417	first	59.95535490635489
QID418	who	60.312681116595215
QID419	a	60.3753455391059
QID420	in	54.8595183192349
QID421	the	49.247516953922
QID422	use	61.90336530161516
QID423	the	65.88440687340032
QID424	and	87.15922084362694
QID425	to	131.5458490592049
QID426	do	141.16618638461725
QID427	in	127.08873133244197
QID428	the	119.93034518877246
QID429	numbers	124.59539704262275
QID430	of	109.57507118774365
QID431	money	103.21200219544365
QID432	and	99.12447313836996
QID433	the	87.64492812255969
QID434	water	95.9709980470523
QID435	added	99.83614099510194
QID436	in	109.17168924583174
QID437	the	108.86059704929073
QID438	drinking	122.05229335997217
QID439	and	122.06600873688939
QID440	the	140.23863025598055
QID441	negotiations	150.75625912467564
QID442	i	140.8852716808019
QID443	i	137.35849691468948
QID444	first	137.60443434799035
QID445	of	135.331382635069
QID446	a	142.6667347411101
QID447	like	147.24843568625548
QID448	the	141.7389163928165
QID449	be	149.5928761217652
QID450	the	164.8102806748415
QID451	problem	165.09573561002432
QID452	of	181.90659247460542
QID453	of	181.90659247460542
QID454	and	174.38146757909183
QID455	and	172.71529888309513
QID456	of	181.90659247460542
QID457	and	164.52941604380118
QID458	and	162.56971165695433
QID459	the	167.9000830938932
QID460	is	12.193485810858204
QID461	a	13.210508824127972
QID462	member	14.796682216122889
QID463	look	100.37038871221753
QID464	and	192.92458918860817
QID465	the	134.05289029322793
QID466	was	110.60358414314473
QID467	that	158.25832669784668
QID468	about	166.702802746899
QID469	the	137.0623667723123
QID470	first	345.64006830882613
QID471	arguments	542.927031754854
QID472	and	342.28557602259735
QID473	a	358.24710405266205
QID474	be	296.1380230092414
QID475	the	250.34447853561892
QID477	and	251.75162552003235
QID478	is	262.15968652302956
QID479	film	256.8732811070811
QID480	in	275.78698416084274
QID481	to	256.8670371124564
QID482	a	231.3196790658809
QID483	the	220.86237383844832
QID484	he	212.78784521068633
QID485	one	209.41991576817583
QID486	keeper	274.473325523003
QID487	been	274.3326666430609
QID488	seen	292.39772569524354
QID489	in	269.80815301611284
QID490	in	265.22439715820815
QID491	of	255.6785913116311
QID492	be	255.63272180352376
QID493	and	252.26289222670758
QID494	the	229.31767649909062
QID495	island	236.65541351899432
QID496	thunderstorm	234.0517231191255
QID497	lying	228.99097795851856
QID498	i	237.4690607115544
QID499	man	233.86478119515158
QID500	lighthouse	275.3815813373292
QID501	a	269.782109506924
QID502	to	282.20451959869035
QID503	to	273.0058083327994
QID504	be	258.76190384324485
QID505	and	254.49099902158977
QID506	i	241.7935818129154
QID507	on	267.29412859930864
QID508	the	246.56861247695764
QID509	and	255.06751270510034
QID510	a	249.73032504619732
QID511	village	240.32283234739174
QID512	species	249.19045443371837
QID513	to	255.02079945729028
QID515	new	64.60317442387299
QID516	and	370.85882840349785
QID517	that	1256.1912588478222
QID518	the	798.7535401798655
QID519	i	211.3055695052322
QID520	best	212.40791205803967
QID521	and	170.83100143039596
QID522	a	186.2241566597219
QID523	the	161.71873112260045
QID524	advance	197.19791767936636
QID525	i	95.04099962217254
QID526	m	85.5979071478232
QID527	and	77.97460945681489
QID528	a	79.45958976036111
QID529	the	80.88758993491129
QID530	and	62.51266553484677
QID531	about	63.002031459556655
QID532	the	64.83179774190904
QID533	he	54.23287947343832
QID534	i	66.46020024976723
QID535	or	77.46930123113246
QID536	i	108.88802585045292
QID537	the	104.83257643007832
QID538	m	118.0111216078058
QID539	and	111.34609386532252
QID540	the	102.97244183867441
QID541	best	101.6660921070909
QID542	and	102.82422653830996
QID543	a	107.21785406249988
QID544	and	109.47633870042753
QID545	the	102.97244183867441
QID546	best	102.74795719886386
QID547	and	102.6602658170922
QID548	the	103.46739366414498
QID549	best	87.39604842026255
QID550	i	80.24819893420737
QID551	the	91.55601025671028
QID552	a	87.2175668540248
QID553	a	80.54962446138094
QID554	and	89.08376918229361
QID555	is	92.40279387558066
QID556	and	91.9225171487973
QID557	the	91.20561243754018
QID558	and	93.75169055307106
QID559	the	95.70361777994165
QID560	and	91.9225171487973
QID561	the	101.34522680540515
QID562	and	105.84777095777872
QID563	and	106.21477743555614
QID564	be	108.38278533382203
QID565	the	104.343872227348
QID566	the	106.42116538585884
QID567	best	103.55077764450608
QID568	the	104.54170472521515
QID569	as	159.19382998092274
QID570	the	43.199066682057634
QID571	is	879.5288848486068
QID572	people	212.7640341518703
QID573	the	148.31313414223553
QID574	united	129.0885325020631
QID575	population	118.09759170622971
QID576	and	82.51367448171672
QID577	is	263.89600337323276
QID578	the	198.50701345250312
QID579	village	172.97129250287253
QID580	system	234.11885486087252
QID581	for	197.39071026188654
QID582	a	250.0634369894349
QID583	a	222.01946002778195
QID584	i	297.05696318197545
QID585	was	265.45021068357926
QID586	been	261.98453750292896
QID587	a	231.93452525621726
QID588	in	208.20118341746596
QID589	into	235.31575266217902
QID590	the	194.96273915651648
QID591	languages	211.89790540974118
QID592	or	255.08193241641226
QID593	box	249.5726932354863
QID594	and	250.71589855818712
QID595	other	229.93104594323913
QID596	countries	224.0836773992884
QID597	from	216.44819420751293
QID598	the	188.70564204583005
QID599	university	181.63718202806058
QID600	population	176.30167631388673
QID601	the	188.70564204583005
QID602	man	158.91232066298187
QID603	of	162.99371437062578
QID604	the	150.70108866952722
QID605	and	153.7832962470129
QID606	a	153.4512674144497
QID607	a	145.71964357907808
QID608	to	146.29868151989643
QID609	the	141.23550905389843
QID610	way	148.15558719918343
QID611	towns	167.0891274513884
QID612	of	160.24198131179512
QID613	the	153.2407930403011
QID614	other	151.403127581863
QID615	first	159.7167597946166
QID616	presence	173.42291149228976
QID617	of	164.66864372900804
QID618	a	162.47849503053249
QID619	to	169.24891187275128
QID620	cause	164.6318812278418
QID621	the	181.32001225770694
QID622	of	44.054742022771705
QID623	later	116.53105945157276
QID624	the	31.276152199203253
QID625	and	81.60034286167001
QID626	and	179.11799671239532
QID627	them	263.14874405407653
QID628	man	361.06888160615154
QID629	to	244.3781013860353
QID630	play	204.86034231099381
QID631	the	311.6783981563362
QID632	deck	235.71914394265133
QID633	of	184.52460727214773
QID634	the	166.3288599057691
QID635	first	158.85736925763004
QID636	and	171.40389314100076
QID637	the	146.0648425811925
QID638	new	157.99989009579494
QID639	of	158.41854589841486
QID640	the	138.0390985240983
QID641	he	178.99734670653203
QID642	was	158.2308748384001
QID643	over	160.68511464406993
QID644	the	136.68109269487834
QID645	arms	138.0693114155638
QID646	account	145.19480074347447
QID647	ballpark	168.19180145383018
QID648	international	164.99781001071483
QID649	night	154.86418970690514
QID650	him	161.09428210629983
QID651	be	152.11098540769243
QID652	from	152.02784415431879
QID653	name	149.0009370744833
QID654	body	150.96086411233443
QID655	of	171.18815072224822
QID656	and	156.0125177965415
QID657	i	150.40302950935143
QID658	the	146.55936615944938
QID659	average	146.02586948584943
QID660	feature	151.05255312281943
QID661	that	173.88763759508862
QID662	was	174.23938999201005
QID663	to	174.8228357229187
QID664	a	185.84404261318392
QID665	as	168.80069709224298
QID666	the	162.4346673556953
QID667	united	159.73057738395073
QID668	register	169.0329010859087
QID669	a	171.52657839746314
QID670	to	172.1081391034376
QID671	the	162.44896697686016
QID672	of	162.27891319484124
QID673	per	180.45884517652732
QID674	dylan	549.4310830312969
QID675	and	154.10766822656228
QID676	first	138.52547737258658
QID677	team	180.58424292973677
QID678	tour	129.32009000017246
QID679	golfers	99.78152574322773
QID680	list	75.34018180714824
QID681	from	71.41733410557406
QID682	a	77.13024618926119
QID683	other	93.8506365914263
QID684	years	96.66307278514952
QID685	and	84.73420349479724
QID686	the	119.67479473825375
QID687	needs	180.51843575113875
QID688	be	213.28189655880354
QID689	able	185.2366414716266
QID690	good	173.78351664058573
QID691	i	137.4195062950878
QID693	m	125.38434185191781
QID694	and	107.30590624478864
QID695	and	102.74107352338818
QID696	in	95.5873268809185
QID697	and	88.84226417026268
QID698	the	79.5210631579943
QID699	a	72.20709076388353
QID700	new	71.44725608383698
QID701	of	81.76978158009877
QID702	of	69.26009041129113
QID703	too	90.05417947029675
QID704	a	82.18723460924504
QID705	and	80.19729560039741
QID706	the	73.00938635015596
QID707	the	64.79812393851388
QID708	and	80.19729560039741
QID709	the	61.45409728374829
QID710	i	62.88911126300402
QID711	was	64.08857202324022
QID712	i	51.8469783601028
QID713	and	52.98710796053602
QID714	and	61.499208858279935
QID715	a	64.04499443494754
QID716	i	57.75484530346238
QID717	and	67.162831143006
QID718	and	64.09611741317765
QID719	he	67.21147116920069
QID720	the	73.96445524264966
QID721	he	73.2252434168148
QID722	the	73.67947132736575
QID723	m	74.09407079789221
QID724	and	74.04320673242762
QID725	the	71.0107000344931
Q2684	homicide	74.77006305782608
QID726	the	36.227095258966415
QID727	and	432.5716096807289
QID728	in	1291.2520627041963
QID729	and	533.8866965866879
QID730	and	1279.1238978122685
QID731	in	1546.6459110648595
QID732	in	1556.679016267743
QID733	me	1269.6969186055194
QID734	in	1910.8324307272412
QID735	exist	2186.7249437795276
QID736	by	2377.6468166277855
QID737	the	1487.783874450962
QID738	time	1176.8212450803787
QID739	use	1240.084449456474
QID740	in	2026.828482312108
QID741	and	1561.7313431524492
QID742	said	1758.8289991659062
QID743	working	1687.0677548050126
QID744	for	1331.9708670055538
QID745	to	1092.1091796510477
QID746	the	926.0005111249585
QID747	up	847.0825205454971
QID748	the	690.3635863204762
QID749	little	633.1747124829844
QID750	and	642.8926174374676
QID751	a	559.499338485707
QID752	them	545.5003630278263
QID753	i	439.41121935174584
QID754	the	414.60310287474425
QID755	massachusetts	391.7030732106893
QID756	i	390.53548366743695
QID757	and	391.8478828169134
QID758	i	371.6150792443021
QID759	to	402.35525715899985
QID760	a	387.0758595347039
QID761	the	402.3719808216101
QID762	and	435.0396329803155
QID763	and	363.04347294884695
QID764	the	340.8428348092524
QID765	the	341.33794938430367
QID766	and	364.56224186207214
QID767	the	361.04835049792064
QID768	and	363.04347294884695
QID769	the	321.3741917614881
QID770	the	301.7787424243056
QID771	a	296.9512524848446
QID772	and	364.56224186207214
QID773	the	287.1998400880933
QID774	in	303.6446767246713
QID775	and	322.321499364828
QID776	and	309.80233256405944
Q2685	best	294.8478414535173
QID777	and	1137.5004975867162
QID778	and	177.2502649711169
QID779	the	318.7609263533215
QID780	major	275.04516237338044
QID781	role	190.8342267992584
QID782	in	174.44123425313774
QID783	the	212.6948045984743
QID784	time	181.75700490190624
QID785	and	169.44578419492765
QID786	to	278.43756319420504
QID787	would	249.21913097331043
QID788	be	208.5762662174127
QID789	before	225.75668143169125
QID790	the	283.1219867479015
QID791	as	358.3506848405647
QID792	term	341.0848836141018
QID793	to	321.4727766555335
QID794	night	344.0672119979098
QID795	i	261.2041710000021
QID796	eyes	261.01905361004634
QID797	have	314.32973411853163
QID798	he	274.7879106219675
QID799	was	238.01396837247876
QID800	a	215.3014783111606
QID801	to	221.6180934785383
QID802	the	198.4346513083801
QID803	moment	191.33988794496355
QID804	of	186.4139679848937
QID805	sentence	218.24041502474424
QID806	in	235.79761674212335
QID807	the	237.46902040530296
QID808	the	243.46068129783856
QID809	position	238.5984829530077
QID810	i	214.43467473408234
QID811	was	250.1767527872156
QID812	born	231.00447588346546
QID813	on	221.03540326541614
QID814	10	240.07991848573255
QID815	and	235.470520491632
QID816	the	232.25343875422132
QID818	period	227.3348038373992
QID819	at	218.51634255358954
QID820	a	220.70659346417793
QID821	released	266.7243343903317
QID822	to	276.216739272144
QID823	be	262.76688636176
QID824	against	265.8438808786453
QID825	the	243.21958054401478
QID826	crowd	237.76218013153616
QID827	kind	245.19653055499353
Q2686	slam	260.2177227935234
QID828	locomotives	640.694324686186
QID829	is	902.261524878662
QID830	a	251.82590136860415
QID831	to	348.0346975127757
QID832	the	269.7064637848468
QID833	united	195.75133060003688
QID834	of	273.78348993666776
QID835	the	243.3573435095984
QID836	sciences	213.4346034552906
QID837	and	274.35302697658295
QID838	on	282.0312269127234
QID839	be	290.69561065808495
QID840	and	349.041196430058
QID841	i	301.50749659089337
QID842	not	282.9251796607909
QID843	for	348.43339130300313
QID844	the	276.74081761347105
QID845	animal	365.9312554125125
QID846	of	400.4344496861064
QID847	the	396.39600826583023
QID848	act	511.4713810613578
QID849	with	610.6334470131632
QID850	the	518.703075759574
QID851	diseases	502.92595249143386
QID852	the	491.1130283496217
QID853	man	455.75550272429746
QID854	of	513.7608499107813
QID855	a	464.1648454877249
QID856	to	496.42207730532897
QID857	a	437.44734307516796
QID858	in	512.6356423805207
QID859	the	443.320743020231
QID860	way	441.31844431681543
QID861	and	413.2090063900531
QID862	water	437.390096091961
QID863	the	404.0420055333282
QID864	man	385.5128529537236
QID865	and	400.7696314568296
QID866	is	373.8150693967862
QID867	be	366.9760792209375
QID868	a	375.1302579880333
QID869	a	377.02564237337367
QID870	by	401.1455713521767
QID871	the	399.97273184647776
QID872	the	377.891077850909
QID873	united	364.02122682010895
QID874	system	382.83421666639276
QID875	a	378.0577293481056
QID876	to	391.0716503215918
QID877	the	388.0547365265261
QID878	in	2917.501713878006
QID879	small	313.3870413848106
QID880	likely	265.92601066947867
QID881	and	302.55334847917874
QID882	the	158.51953106626326
QID883	and	209.60327004846
QID884	of	187.7907730102448
QID885	lot	258.59436735418717
QID886	eye	235.70580928315522
QID887	coach	187.26878292416302
QID888	a	168.15590238581626
QID889	one	178.99447810068418
QID890	to	188.39789221947225
QID891	a	155.32343011598925
QID892	of	163.24796107482
QID893	for	273.4423014171984
QID894	as	415.5792640279868
QID895	were	448.01253664714426
QID896	been	392.43668066072894
QID897	and	405.9203982885993
QID898	was	371.71019071841437
QID899	the	391.3098564188526
QID900	ability	412.3417057751561
QID901	to	333.59017432135556
QID902	make	311.2394281503057
QID903	and	302.83724978613327
QID904	and	434.70230036144795
QID905	i	453.61985569784235
QID906	are	568.8002261499735
QID907	have	592.5580920690924
QID908	a	520.9549562860874
QID909	times	567.7944559169501
QID910	and	530.3703521482008
QID911	first	512.0713628820915
QID912	town	514.9679310797616
QID913	in	516.6199086883447
QID914	were	491.4418534381687
QID915	up	454.770186107586
QID916	and	530.3703521482008
QID917	stairs	384.42397039747243
QID918	of	395.99304866474375
QID919	the	376.3580653781982
QID920	and	337.27001949135183
QID921	to	367.4787272628637
QID922	to	341.95476164638427
QID923	their	331.81849181595294
